date,speed,acc
8/25/2013,72.49557522123890,0.9135486725663720
8/26/2013,71.6734693877551,0.9127346938775510
8/27/2013,74.68852459016390,0.9156557377049180
8/28/2013,76.03225806451610,0.9196451612903230
8/29/2013,80.55319148936170,0.9238297872340430
8/30/2013,75.3125,0.9075000000000000
8/31/2013,80.0,0.9262962962962960
9/1/2013,78.33333333333330,0.917962962962963
9/2/2013,82.75384615384620,0.9284615384615380
9/3/2013,82.25714285714290,0.9248571428571430
9/4/2013,80.625,0.9250000000000000
9/5/2013,84.0,0.9316153846153850
9/6/2013,,
9/7/2013,,
9/8/2013,,
9/9/2013,,
9/10/2013,,
9/11/2013,,
9/12/2013,,
9/13/2013,,
9/14/2013,,
9/15/2013,,
9/16/2013,,
9/17/2013,,
9/18/2013,,
9/19/2013,,
9/20/2013,80.22222222222220,0.9077777777777780
9/21/2013,79.6923076923077,0.8967307692307690
9/22/2013,80.29166666666670,0.9054166666666670
9/23/2013,79.46808510638300,0.9019148936170220
9/24/2013,74.81818181818180,0.8945454545454550
9/25/2013,79.75862068965520,0.9124137931034480
9/26/2013,83.51515151515150,0.913030303030303
9/27/2013,83.88888888888890,0.9266666666666670
9/28/2013,84.81818181818180,0.9227272727272730
9/29/2013,85.43478260869570,0.9126086956521740
9/30/2013,81.33333333333330,0.9075000000000000
10/1/2013,82.6,0.9086666666666670
10/2/2013,81.66666666666670,0.91
10/3/2013,82.1,0.9070000000000000
10/4/2013,83.3076923076923,0.9069230769230770
10/5/2013,,
10/6/2013,,
10/7/2013,,
10/8/2013,,
10/9/2013,,
10/10/2013,,
10/11/2013,,
10/12/2013,,
10/13/2013,,
10/14/2013,,
10/15/2013,,
10/16/2013,,
10/17/2013,,
10/18/2013,,
10/19/2013,,
10/20/2013,,
10/21/2013,,
10/22/2013,,
10/23/2013,,
10/24/2013,,
10/25/2013,,
10/26/2013,,
10/27/2013,,
10/28/2013,,
10/29/2013,,
10/30/2013,,
10/31/2013,,
11/1/2013,,
11/2/2013,,
11/3/2013,,
11/4/2013,,
